generation,fitness_mean,fitness_max,apples_mean,apples_max
0,-1.1870202030857708,-0.6037499999999998,0.0,0.0
1,-1.1047858297973598,-0.47402357501872633,0.0,0.0
2,-1.0450509463281739,-0.027468601736434305,0.0,0.0
3,-0.9925845490855668,7.943524498547371,0.022704052062461323,5.295682999031581
4,-0.9827231807545505,9.958262471641248,0.028118091193093983,6.638841647760832
5,-0.9536872560243981,9.391218521380427,0.028291218595737168,6.260812347586952
6,-0.8949847211755305,13.749409771918582,0.06545962543284284,9.166273181279054
7,-0.8168400761364779,12.983453612124084,0.0943270254885023,8.655635741416056
8,-0.8047101209980169,11.9574123318745,0.10730384365261593,7.971608221249666
9,-0.8438248945561206,10.623558076111005,0.0911856392362048,7.08237205074067
10,-0.7868378998275509,17.2053119041386,0.11733028372659321,11.4702079360924
11,-0.7896300365617469,13.011106847468081,0.11014077425891683,8.674071231645387
12,-0.8080894886464373,12.361479398546585,0.12111376105125625,8.240986265697723
13,-0.7595108377648558,14.412134252265504,0.13328183822229353,9.608089501510337
14,-0.7027297436446156,16.960575411802754,0.14314404532287645,11.30705027453517
15,-0.7385842223082653,13.920550939997188,0.13322240805963975,9.280367293331459
16,-0.7149950396853072,11.400568895060085,0.13967478410159898,7.60037926337339
17,-0.7160808727189187,12.931729359515813,0.1365710708699784,8.621152906343875
18,-0.687824284152555,17.486694613083852,0.16208963475843088,11.657796408722568
19,-0.6908018048883442,14.969870482355748,0.173155659880409,9.979913654903832
20,-0.5793006196895156,17.475735930326255,0.21491945270967364,11.650490620217504
21,-0.6631945896710408,16.216517254204398,0.1857526611551872,10.811011502802932
22,-0.6095896051754883,15.503315045667344,0.2291239235243472,10.33554336377823
23,-0.6243693213472448,9.331251226818475,0.20632120035214205,6.220834151212316
24,-0.5590351576141748,19.231668458964613,0.27464398174231497,12.821112305976408
25,-0.5906666700454996,14.386178004759971,0.22648606823579007,9.590785336506647
26,-0.5520856153512816,15.750088875524455,0.2458589125535786,10.500059250349636
27,-0.549272109327727,15.962194181084607,0.25652139737843616,10.641462787389738
28,-0.45707012881346576,10.732145218978589,0.31238121611621417,7.154763479319059
29,-0.36318267242377406,15.713092603826224,0.34666788914665314,10.475395069217482
30,-0.40437715889855314,15.130623684993033,0.3457945155794023,10.087082456662023
31,-0.44298126454180575,12.203307513780244,0.31176669578928773,8.135538342520162
32,-0.46427743697234003,15.463343343106827,0.2993467715727486,10.308895562071218
33,-0.31010311818007685,16.227722351393815,0.3896574965763999,10.818481567595876
34,-0.2921949304125863,14.104110143619993,0.3904517791133674,9.402740095746662
35,-0.37757001067229246,16.526240072429236,0.33699581998839306,11.01749338161949
36,-0.31567691164170947,16.577130836191067,0.3592318399474407,11.05142055746071
37,-0.36428401320406684,13.070461891446481,0.34001634919245083,8.713641260964321
38,-0.25418035713553044,15.161952004167912,0.40740641155192586,10.107968002778607
39,-0.3697830326766379,17.25720548301698,0.3393327887164024,11.504803655344652
40,-0.3389989531901068,13.616482418362821,0.3720451498238964,9.077654945575214
41,-0.32065707458229964,16.383807035822105,0.3804639433839047,10.922538023881403
42,-0.05025112594721946,14.559950328940337,0.5260258493404664,9.706633552626892
43,0.2118209368032766,14.522344149366686,0.6885700065451803,9.681562766244458
44,0.24445987698772087,15.838214738472107,0.6752062453771382,10.558809825648071
45,0.5432946351378277,16.786492275704138,0.8758149286566836,11.190994850469425
46,0.26324834975658623,16.988409496448796,0.7264261805204691,11.325606330965863
47,-0.1546408047009761,16.15310569705016,0.45602769343856814,10.768737131366775
48,-0.15531740727162874,15.711211133764362,0.48732159747328424,10.474140755842908
49,-0.021799059671040538,18.404097894907675,0.5724496037038035,12.269398596605116
50,-0.17638932512024122,20.402588797083443,0.4892622997956976,13.601725864722296
51,-0.06785239092935598,18.627796246946517,0.5552711520869995,12.418530831297678
52,0.04095231092736538,19.253739849700523,0.6150572219808245,12.835826566467015
53,-0.16681528970939774,17.519770073152138,0.48591499459935844,11.679846715434758
54,0.06191163211095858,17.172457688766166,0.6142880539408366,11.44830512584411
55,0.0633199219410293,17.4252433805527,0.6342941380172145,11.616828920368468
56,-0.061314277243224975,17.86236488648101,0.5478799729952437,11.908243257654007
57,-0.010338902678565262,20.7378757286213,0.5922704035006099,13.825250485747533
58,-0.042676212708645724,19.17542243613723,0.5562643932953296,12.783614957424819
59,0.025374216719976403,20.58995481526377,0.608156762457263,13.72663654350918
60,0.047997229208919974,17.75539617644265,0.6128021142355443,11.836930784295099
61,0.17476758773278392,18.08103245387813,0.6814167745650115,12.054021635918753
62,0.1486556811863086,19.288293415547034,0.6668292285040429,12.858862277031356
63,0.15288036818422052,19.832884387633023,0.659971266628438,13.221922925088682
64,0.15533357715835666,19.613662269655304,0.6653146007435303,13.07577484643687
65,-0.049333199016564945,20.27153124999993,0.5249989675711301,13.514354166666621
66,0.07871250787488089,21.026128868533974,0.6272983042821713,14.017419245689316
67,0.24627611691718654,18.29977068856696,0.72262599389146,12.199847125711306
68,0.3851217669398511,18.956405448059343,0.767122256487026,12.637603632039562
69,0.2030045758883387,18.956405448059357,0.6750223861421981,12.637603632039571
70,0.5222168450285483,18.71742548925074,0.8744287511292882,12.478283659500493
71,0.7325000022048975,20.052174164304212,0.997412698510522,13.36811610953614
72,0.36018666106487907,19.271010924626555,0.7789759984256552,12.847340616417704
73,0.41561460758368646,18.73745757390875,0.779923156270148,12.491638382605833
74,0.3348167697883785,20.271531249999956,0.7418650459178866,13.514354166666637
75,0.812963938897446,19.288543896981118,1.0019770833806834,12.859029264654078
76,0.582627503830771,22.468730845827167,0.9229173830698297,14.979153897218112
77,0.5550143963023194,21.14962587463919,0.8866089127837773,14.099750583092794
78,0.7014226378265985,21.589068331620588,0.9760790909136344,14.392712221080393
79,0.6343937601536334,20.37597488111337,0.9269006479509584,13.583983254075578
80,0.7247725654723286,21.36931444357745,0.9989209138982073,14.246209629051634
81,0.66537441868024,21.369314443577437,0.9601295803569837,14.246209629051625
82,0.9587756985893809,21.369314443577423,1.1443007573462594,14.246209629051615
83,1.1030903071978537,20.71044597648314,1.2407564357269532,13.806963984322094
84,0.4246939907615252,20.052174164304226,0.7923138912247647,13.368116109536151
85,0.765694057195852,20.490955300417166,1.0354228192030641,13.660636866944778
86,0.8544541876693946,20.815022920489998,1.0841023851697582,13.876681946993331
87,0.6966573464167984,20.49095530041718,0.9899056910946396,13.660636866944786
88,0.5474394594587432,21.14962587463919,0.8898014649374296,14.099750583092794
89,0.5935599120936157,19.613662269655272,0.9198237273685087,13.075774846436849
90,0.776249750240829,22.248718784813153,1.0518904823819162,14.832479189875436
91,0.9551624814291494,19.832884387632987,1.1236027926068035,13.221922925088657
92,0.9519588453540727,20.930002944224178,1.118015100201106,13.953335296149453
93,0.5821045461264769,22.468730845827146,0.9201365753126401,14.979153897218097
94,0.48737599919720476,20.27153124999995,0.8529642004113893,13.514354166666633
95,0.9183820460515353,22.38707729032671,1.1249158674712292,14.924718193551142
96,0.8947861797836872,21.369314443577437,1.1082591051337145,14.246209629051625
97,0.9403747951870403,20.271531249999942,1.1338853760967778,13.514354166666628
98,0.9105762257099936,21.050936743089895,1.1138173040225228,14.033957828726598
99,0.7181864642874154,20.271531249999963,0.9992337500269663,13.514354166666642
100,0.3079550245462942,20.738627449028677,0.7747998852778079,13.825751632685785
101,0.16292329222794466,19.832884387632994,0.6914811316141638,13.221922925088663
102,0.12723836713436584,20.80650590876708,0.6584065878524898,13.871003939178053
103,0.3066639089975381,21.48399659896865,0.7784888967362548,14.322664399312432
104,0.01712947412748139,20.806505908767026,0.6137638488348881,13.871003939178017
105,0.10877763206215821,20.271531249999946,0.667447894798919,13.51435416666663
106,-0.034616379468785964,19.613662269655297,0.5802536449655394,13.075774846436865
107,0.21089982544874272,20.27153125,0.7270298543921029,13.514354166666665
108,0.1291008998593298,22.340615614302028,0.6669569649891288,14.893743742868018
109,0.14300133982440003,22.12472087727245,0.6880204138644779,14.749813918181632
110,0.09850178138388242,19.394508165547077,0.643928729261365,12.929672110364718
111,0.17774965561387837,21.142362082734493,0.6957328840412613,14.09490805515633
112,0.1987540420276264,19.613662269655315,0.7052615271556569,13.075774846436877
113,0.10540108106912215,21.36931444357743,0.6464445994033075,14.24620962905162
114,0.021864999216627892,20.37146600880294,0.6174497823049075,13.58097733920196
115,0.03879385380187739,22.908946041975636,0.6141642130667104,15.272630694650424
116,0.1076789367550125,21.085506845640218,0.6786292157259681,14.057004563760145
117,0.07740634511007762,20.82053412451414,0.660155741814139,13.880356083009426
118,0.08991302200630469,22.356007087496458,0.6623885462527151,14.90400472499764
119,-0.006834877627882065,20.98180789065591,0.5873375514359159,13.98787192710394
120,0.031880414521689035,20.71044597648315,0.6071812181645541,13.8069639843221
121,0.11420637877182588,21.369314443577444,0.6519276981149376,14.246209629051629
122,0.05142079723108157,20.05217416430422,0.6282292370073691,13.368116109536146
123,0.16527312457678858,21.05919770269271,0.7100643936825042,14.039465135128474
124,0.10195712698566325,22.40086030410443,0.6436147685505058,14.933906869402954
125,0.28995899807912096,21.149625874639174,0.7845464737642949,14.099750583092783
126,0.1089552850949815,21.808887223968643,0.6669844862540837,14.53925814931243
127,0.09536285365105283,21.024625874639156,0.6515902140534918,14.016417249759437
128,0.02332573040957118,21.369314443577405,0.6158944039376314,14.246209629051604
129,0.035598078020548256,20.490955300417184,0.596064829390954,13.66063686694479
130,0.15539546736196833,20.490955300417163,0.6681198114030431,13.660636866944776
131,-0.0005326549345754756,19.832884387633005,0.581050137488477,13.22192292508867
132,0.10195224860868358,20.052174164304272,0.6545316893068548,13.368116109536182
133,0.11615545508698244,20.71044597648313,0.6504067659720988,13.806963984322087
134,-0.0023838378956791075,21.369314443577444,0.5936886965497538,14.246209629051629
135,0.20376953482281374,20.05217416430424,0.7059357310819165,13.36811610953616
136,-0.009054175278297407,20.71044597648312,0.602453831595178,13.80696398432208
137,0.028096320075149492,20.4909553004172,0.6230502973051635,13.660636866944799
138,0.011757259064111963,19.71214239894309,0.5970893888396989,13.14142826596206
139,0.03675186104560089,20.93000294422419,0.6182767355751263,13.95333529614946
140,-0.004695761761992742,20.39601556827433,0.6080937343626703,13.597343712182886
141,0.06602600775675956,21.149625874639188,0.6330733948600261,14.099750583092792
142,0.06867442762154144,19.832884387633,0.6473785076474927,13.221922925088668
143,0.1626783251949701,21.808887223968668,0.6746895862646565,14.539258149312445
144,0.10440777349355568,21.1496258746392,0.6719027116775002,14.0997505830928
145,0.0159036168358665,21.02963589822407,0.6042620843314133,14.019757265482712
146,0.1654373707811368,20.93000294422418,0.6928186670611328,13.953335296149454
147,0.1986116051408619,20.93000294422418,0.7198636855629773,13.953335296149454
148,0.040979657443035424,20.286047498264864,0.6058644452962626,13.52403166550991
149,0.2667004430678936,21.808887223968657,0.7539789802952571,14.539258149312438
150,0.002725663823447121,20.710445976483136,0.5964078060702116,13.80696398432209
151,0.1156522327190122,22.248718784813118,0.6723874331353745,14.832479189875412
152,0.20335192275448521,22.028770810329657,0.7277422281404812,14.685847206886438
153,0.07694589678594281,20.930002944224164,0.6486411517417926,13.953335296149442
154,0.08653697305643221,20.490955300417177,0.6636491678195758,13.660636866944785
155,0.0564698638585678,19.49667726334219,0.6262363907377434,12.997784842228127
156,0.058055682008551344,21.149625874639167,0.6210553508007411,14.099750583092778
157,0.06876013246411093,21.149625874639185,0.6647281230041499,14.09975058309279
158,0.16432635044276253,21.149625874639174,0.7045058177086296,14.099750583092783
159,0.24645223674817213,20.1502884615384,0.7417908769052066,13.433525641025598
160,0.09754838907411181,21.589068331620613,0.6347247480300243,14.392712221080409
161,0.08531415632479343,21.36931444357744,0.6419552194708465,14.246209629051627
162,0.12000208153668951,21.36931444357743,0.6737674179274971,14.24620962905162
163,0.06899133870870548,20.271531249999974,0.6494156176651337,13.51435416666665
164,0.16610755137117575,20.93000294422419,0.7033752089959631,13.95333529614946
165,0.022079061292809,20.71156762989431,0.6208274557577393,13.807711753262874
166,0.08644067982863703,22.57032064722286,0.6734855831120776,15.046880431481908
167,0.1340279439452109,19.613662269655315,0.6798131180253192,13.075774846436877
168,0.06427847585826538,20.49095530041717,0.6152963818504035,13.66063686694478
169,0.05619923152403828,20.052174164304226,0.6098243591801907,13.368116109536151
170,0.06517988116165628,19.39450816554704,0.6089029832859157,12.929672110364693
171,0.15165198535636795,20.052174164304247,0.6897907190391938,13.368116109536166
172,0.026268911499022465,22.248718784813143,0.6028201803985159,14.832479189875428
173,0.08193721818538961,20.930002944224192,0.6436633875333927,13.953335296149461
174,0.04438027767798354,20.93000294422416,0.6295440489215399,13.95333529614944
175,-0.008877993643550327,19.718153855819136,0.6014449920240104,13.145435903879424
176,0.21825317680442355,20.37998285289808,0.7182487124887202,13.586655235265388
177,0.14862916342602694,21.36931444357745,0.6657065914418979,14.246209629051634
178,0.0221086516125157,19.832884387633012,0.5990957213223314,13.221922925088675
179,0.09491785677137175,22.352248968063417,0.6640872064584489,14.901499312042278
180,0.12762225522860512,20.93000294422419,0.6641460734452004,13.95333529614946
181,0.044949828565152415,20.49095530041718,0.6059702736349578,13.660636866944786
182,0.09036754198476558,20.710445976483115,0.6647641002731386,13.806963984322076
183,0.10871988495685946,21.268364218062004,0.6517933099467134,14.178909478708002
184,0.009323333063216581,20.49095530041717,0.6179141546511596,13.66063686694478
185,0.05326064810137655,19.938195294690832,0.6237848398963703,13.292130196460555
186,0.095197124253975,20.49095530041721,0.6433639417998707,13.660636866944806
187,-0.011526528872472682,19.17542243613725,0.5797028583779774,12.783614957424833
188,0.018903334732900817,20.271531249999953,0.6036761762007375,13.514354166666635
189,0.06513403343899597,22.028770810329654,0.6281218223786601,14.685847206886436
190,0.16348694612591594,22.028770810329643,0.7027456450247691,14.685847206886429
191,0.18904091290966743,20.37572438555638,0.6919811541062866,13.583816257037588
192,0.18359639000968514,20.271531249999963,0.7120590655804145,13.514354166666642
193,0.05290431905227479,20.93000294422417,0.6293778192002908,13.953335296149447
194,0.0711271174943979,20.710445976483115,0.6428100796113311,13.806963984322076
195,0.19626108373371084,21.469830095863582,0.7259411100276719,14.313220063909055
196,0.033682073001305296,20.710445976483147,0.6276551697844646,13.806963984322097
197,-0.03178537891436838,20.49095530041717,0.5930705830428163,13.66063686694478
198,0.14298451651986113,21.589068331620613,0.6675994102259828,14.392712221080409
199,0.03470402767301976,20.93000294422419,0.6152195973381236,13.95333529614946
200,0.049622433192612676,20.930002944224164,0.6107476647996383,13.953335296149442
201,0.08365324222198774,20.710445976483122,0.6531375356506202,13.806963984322081
202,0.07897199145640343,20.146531249999942,0.6574232033458803,13.431020833333294
203,0.0996098928452787,19.941702142104997,0.6712490087138865,13.294468094736665
204,0.00024655130634903345,19.61366226965529,0.5911589317008743,13.07577484643686
205,0.009458860366056228,21.36931444357742,0.609328798168189,14.246209629051613
206,0.12684051035292646,22.248718784813118,0.6677386182822536,14.832479189875412
207,0.02864570942214135,20.71044597648314,0.6290709279026195,13.806963984322094
208,0.03165508921805406,20.490955300417184,0.623177618899675,13.66063686694479
