generation,fitness_mean,fitness_max,apples_mean,apples_max
209,0.07598345170879509,20.39401140469178,0.6566184254573557,13.596007603127854
210,0.09486533539423618,20.490955300417177,0.659703683502365,13.660636866944785
211,0.11963938276810358,20.052174164304226,0.6782375104750323,13.368116109536151
212,0.09134253241655471,21.589068331620613,0.6601615676706761,14.392712221080409
213,0.10458590606237192,21.25483584755146,0.6630672768831816,14.169890565034306
214,0.05176981639474389,20.71044597648313,0.6344443466971369,13.806963984322087
215,0.08794245142454417,20.05217416430423,0.6508308555287882,13.368116109536153
216,0.08773688717765038,20.710445976483143,0.6508966642020918,13.806963984322095
217,0.10094292812870105,19.394508165547073,0.638898122542199,12.929672110364715
218,0.027659268488814632,21.149625874639163,0.6142077688627617,14.099750583092776
219,0.1778010379658192,21.369314443577444,0.688928764357876,14.246209629051629
220,0.06309461997963763,20.271531249999935,0.6408271804525898,13.514354166666623
221,0.21180007758763986,22.570320647222875,0.723984247384237,15.046880431481917
222,0.3007606774152982,20.271531249999942,0.7863748716767425,13.514354166666628
223,0.18516043130476054,20.710445976483165,0.717436225435518,13.80696398432211
224,0.09520332527384176,21.70392929127633,0.6553977436459864,14.469286194184221
225,0.03711923606478467,21.36931444357746,0.6300021639667718,14.24620962905164
226,0.07428858089251508,20.27153124999996,0.6489535630509721,13.51435416666664
227,0.050570042617766715,20.052174164304216,0.6262409229991869,13.368116109536144
228,0.007729392019439843,20.271531249999967,0.6019383093593255,13.514354166666644
229,0.195028556449102,20.710445976483143,0.7209713588278716,13.806963984322095
230,0.031700340010274886,19.832884387632994,0.5928581261553836,13.221922925088663
231,0.029867286135653787,21.36931444357743,0.6147581349000705,14.24620962905162
232,0.06850713961896714,21.149625874639167,0.6296594546381011,14.099750583092778
233,0.04575692493271947,20.71044597648312,0.6367658771861644,13.80696398432208
234,0.005783500561341157,20.052174164304247,0.60921280273412,13.368116109536166
235,0.09712453345199219,20.052174164304226,0.650426587964601,13.368116109536151
236,0.16262702299083406,20.490955300417212,0.7042656229978231,13.660636866944808
237,0.1609313708019403,20.052174164304237,0.6897437547358415,13.368116109536158
238,0.13258078920748506,20.930002944224167,0.6721107013046316,13.953335296149445
239,-0.01871015203137381,20.271531249999946,0.5939833877466957,13.51435416666663
240,0.058599193416532955,20.710445976483154,0.6429830976040282,13.806963984322103
241,0.006968752852279806,20.49095530041718,0.6125287456265268,13.660636866944786
242,-0.01668690246295762,21.704680910806957,0.6077418748656964,14.469787273871304
243,0.051557704721260963,20.930002944224142,0.6542734511266639,13.953335296149428
244,0.1223920973345542,20.930002944224167,0.6678606396102296,13.953335296149445
245,0.036937928864242624,21.469329066128328,0.6213719116163755,14.312886044085552
246,0.0712136787025147,20.710445976483143,0.6336498693627772,13.806963984322095
247,0.01880344334054729,21.589068331620584,0.6067645374394265,14.392712221080389
248,0.07499979436619163,19.832884387633005,0.649880251198475,13.22192292508867
249,0.09846964871367225,22.24871878481314,0.6593078938279188,14.832479189875427
250,-0.0028784158603647257,20.930002944224153,0.6023650849352117,13.953335296149435
251,0.12420470952248627,20.71044597648314,0.6673972616126499,13.806963984322094
252,0.08988241248637655,20.80825938150846,0.6378321358468773,13.87217292100564
253,0.2000370324461795,20.93000294422416,0.6920966596837415,13.95333529614944
254,0.047742950336569945,21.369314443577434,0.6326921995261587,14.246209629051622
255,0.005230397789301151,21.589068331620606,0.5834648513960131,14.392712221080403
256,0.03588784100465375,21.03740168640482,0.6110935657395576,14.024934457603214
257,0.08830202685202891,20.49095530041719,0.6484876777440074,13.660636866944794
258,0.1552235607434535,22.68880669597838,0.7027381274736737,15.125871130652252
259,0.227213776322198,19.832884387633023,0.7516066444724603,13.221922925088682
260,0.003320903119652314,19.29205066956637,0.6085917797784414,12.861367113044246
261,0.017969010503673645,20.052174164304237,0.6048870367898039,13.368116109536158
262,0.09198990842482317,21.58906833162057,0.6484563753150574,14.39271222108038
263,0.06999403278252839,19.540264401001362,0.6406065961649451,13.026842934000909
264,0.20309295978655517,19.746961260169154,0.715929907679653,13.164640840112769
265,0.05831939981803157,20.05217416430423,0.6361482352568957,13.368116109536153
266,0.1097665152374434,20.27153124999995,0.657005014429227,13.514354166666633
267,0.044130475790724176,21.369314443577487,0.6472973219565984,14.246209629051657
268,0.08788155946094492,19.832884387632976,0.6551336067342632,13.22192292508865
269,-0.004684376797545952,20.71044597648313,0.5941916764802776,13.806963984322087
270,0.02359298280675671,20.367708691624493,0.6070516056062446,13.578472461082995
271,0.0060296846045044955,21.14962587463916,0.5997459391402208,14.099750583092773
272,0.00048188207725530674,19.613662269655315,0.584385384125919,13.075774846436877
273,0.13781535409984588,21.36931444357744,0.6865716261764035,14.246209629051627
274,0.02322392013349389,19.83288438763302,0.6049132685711501,13.221922925088679
275,0.12426416617142996,22.248718784813196,0.677094413148624,14.832479189875464
276,0.19181798819265647,20.49095530041717,0.7110245095778219,13.66063686694478
277,0.012500584546739106,20.052174164304237,0.6147728200410114,13.368116109536158
278,0.1273869846319593,20.71044597648313,0.667017991273487,13.806963984322087
279,-0.009845938789828722,20.71044597648314,0.6003373870837717,13.806963984322094
280,0.057088569004985115,20.71044597648314,0.6499168721118601,13.806963984322094
281,0.03807033244843836,20.271531249999953,0.6231699187305179,13.514354166666635
282,0.06099260095381527,21.808887223968664,0.6376902721842587,14.539258149312444
283,0.2559768300583137,20.8265465276378,0.7706157466755735,13.884364351758533
284,0.0015472296529119944,20.271531249999963,0.6069660562050139,13.514354166666642
285,0.09149829265380868,20.930002944224157,0.6365111442401593,13.953335296149438
286,0.29210340726711637,21.149625874639163,0.7807587649339496,14.099750583092776
287,0.05328901825021268,21.589068331620595,0.6489286666108962,14.392712221080396
288,0.05416902702556502,21.683887223968668,0.6420569539389551,14.455924815979111
289,0.0929666045287206,20.628534731436922,0.6483350032799583,13.752356487624615
290,0.32738980809657525,20.930002944224164,0.8035298250157125,13.953335296149442
291,0.049652729557618215,20.58945382824192,0.6197288714562111,13.726302552161279
292,0.11986366069123432,20.84258055692912,0.6519664711575811,13.895053704619414
293,0.07049410729320266,22.028770810329622,0.6443918663030292,14.685847206886415
294,0.12192960654037346,22.248718784813164,0.6699050198770938,14.832479189875443
295,0.03273239478641153,19.83288438763301,0.6084278310185978,13.221922925088672
296,0.035462382514079877,22.248718784813146,0.619323200697473,14.83247918987543
297,0.003366957954181828,20.91190065843796,0.594138900383163,13.941267105625307
298,0.13049632943861456,21.58906833162059,0.6997680383271141,14.392712221080394
299,0.0649552150770744,20.710445976483115,0.6398297388713817,13.806963984322076
300,0.01748751661626005,20.823039269352044,0.6017115175838827,13.88202617956803
301,0.1701309648691273,22.46873084582716,0.6792326627862938,14.979153897218106
302,0.033997104564168865,20.27153124999992,0.6142386331806121,13.514354166666614
303,0.07527159429992025,20.052174164304233,0.6319678326028766,13.368116109536155
304,0.02921392249684118,21.149625874639156,0.6251277449801056,14.09975058309277
305,0.005748780225404459,19.937193349430807,0.5935731651599782,13.29146223295387
306,0.269280244062085,20.271531249999953,0.7624313148966055,13.514354166666635
307,0.19855640843246386,20.710445976483154,0.7173455704213979,13.806963984322103
308,0.14675429709534465,20.93000294422416,0.677417310140726,13.95333529614944
309,0.05921186232248448,20.71044597648314,0.6245027263348467,13.806963984322094
310,-0.021462019365890116,19.832884387633012,0.6074408619558396,13.221922925088675
311,0.13884966713120037,20.930002944224157,0.6966564391030933,13.953335296149438
312,0.04296216144536549,20.710445976483122,0.6079940100196649,13.806963984322081
313,0.24970340628129215,22.028770810329664,0.7511133082571417,14.685847206886443
314,0.12528400616621962,19.832884387633015,0.686009803571486,13.221922925088677
315,0.11653673879085318,20.71044597648311,0.6764720424556773,13.806963984322074
316,0.027511852351334822,20.49095530041719,0.6290782190732289,13.660636866944794
317,0.040653542385694776,21.36931444357745,0.6103543695627955,14.246209629051634
318,0.10411652008051556,19.832884387633015,0.6569260380053982,13.221922925088677
319,0.03288361949820131,20.71044597648313,0.6195423843568206,13.806963984322087
320,0.06801902414271194,19.97251503152021,0.6354072170946719,13.315010021013473
321,0.023793378806873648,20.930002944224185,0.6261993321748833,13.953335296149456
322,0.16621475888775683,20.71044597648315,0.7078597911709668,13.8069639843221
323,0.15382204904577804,21.47333734047296,0.6943250769640426,14.315558226981972
324,0.007175819716304772,20.478481941956275,0.5946560522894034,13.652321294637517
325,0.06893595977610749,19.83288438763299,0.6496481792973309,13.221922925088661
326,0.07012362802913742,21.589068331620606,0.6436067412236399,14.392712221080403
327,0.09661034627752235,20.476728372814865,0.6677528492416902,13.651152248543243
328,0.05548085472829536,20.27153124999995,0.621960373902747,13.514354166666633
329,0.14532886542278572,21.808887223968615,0.6759906889524206,14.53925814931241
330,0.1659005555272326,20.49095530041717,0.7046142137182355,13.66063686694478
331,0.06746615479256002,19.832884387633,0.6409184633652026,13.221922925088668
332,0.08991826508735472,20.27153124999996,0.6534270594358393,13.51435416666664
333,0.1198287549036827,20.930002944224167,0.6796539226797981,13.953335296149445
334,0.20019935123431287,20.710445976483143,0.7288403125737349,13.806963984322095
335,0.11992136496801914,19.936191409089297,0.6739587731679961,13.290794272726197
336,0.11206237323743551,20.052174164304247,0.6754416449506827,13.368116109536166
337,0.27461101705478974,20.271531249999963,0.749666471351881,13.514354166666642
338,0.14105762112482897,19.832884387633015,0.6707695549338354,13.221922925088677
339,0.12737893746097462,21.808887223968657,0.6931940805459028,14.539258149312438
340,0.10420796616607453,20.05217416430423,0.6478957096031597,13.368116109536153
341,-0.02714042865946692,20.396516612551686,0.5928796809705802,13.597677741701125
342,0.12581748520372615,21.149625874639174,0.6644976832827284,14.099750583092783
343,0.06852787663020933,20.71044597648313,0.650472524322761,13.806963984322087
344,0.08313104292480022,20.71044597648314,0.6405959957922138,13.806963984322094
345,0.05545650259899696,21.808887223968632,0.6398857802853405,14.539258149312422
346,0.11818422489922682,20.271531249999953,0.6677826983964987,13.514354166666635
347,0.23659226894129914,20.49095530041718,0.7530051349407396,13.660636866944786
348,0.07400767242387417,21.25238463021105,0.6529509508343525,14.1682564201407
349,0.15273277760521103,20.052174164304205,0.684337445474793,13.368116109536137
350,0.15750093224899037,21.025627869320033,0.6788898320862213,14.017085246213355
351,0.12109353479432212,19.989552049978613,0.6524322589486162,13.326368033319076
352,0.10274273846549783,19.83288438763301,0.6617825664641148,13.221922925088672
353,-0.0036198774838558166,20.9300029442242,0.5924313564316885,13.953335296149467
354,0.015948607534864493,20.71044597648314,0.6024280617741183,13.806963984322094
355,0.16049984068811357,21.369314443577426,0.7080993072281493,14.246209629051618
356,-0.0031041070666355496,20.052174164304212,0.5991913130246869,13.36811610953614
357,0.06961653249511687,20.490955300417188,0.6533889762024224,13.660636866944792
358,0.1720947330477677,20.587449892523235,0.6857041240989574,13.72496659501549
359,0.017878627516903577,20.052174164304223,0.6092534076320119,13.368116109536148
360,0.1192029402573172,20.49095530041717,0.6789548029840238,13.66063686694478
361,0.06589394654396392,21.36931444357741,0.6341254627271802,14.246209629051606
362,0.14441904595566155,20.36946209773355,0.6971228724074565,13.579641398489033
363,0.04326840828023489,20.71044597648316,0.6145099458284319,13.806963984322108
364,0.1116308040813293,21.14962587463921,0.6554953665982096,14.099750583092806
365,0.17469195535427945,20.271531249999953,0.6978754440899919,13.514354166666635
366,0.1226089655025362,21.031138929932187,0.6618486059694005,14.020759286621457
367,0.22166016503083302,21.369314443577455,0.7443942337426822,14.246209629051636
368,0.14578663169746642,20.710445976483125,0.6977965248235266,13.806963984322083
369,0.0825787529206512,19.832884387633,0.6396528998064853,13.221922925088668
370,0.09043122606721045,20.710445976483168,0.6515692602903927,13.806963984322111
371,0.12265186928131026,21.149625874639174,0.6763402076068475,14.099750583092783
372,0.13138086787941808,21.369314443577426,0.678635989640019,14.246209629051618
373,0.29395598270944717,21.149625874639185,0.7679913229157802,14.09975058309279
374,0.16573618979253366,19.946211036103204,0.6808466108663693,13.297474024068803
375,0.06580112904331623,21.808887223968647,0.6107324575713208,14.539258149312431
376,0.015194998871925918,20.490955300417166,0.5945842427752347,13.660636866944778
377,0.015802483064697923,20.052174164304216,0.6088310742569548,13.368116109536144
378,0.034716690550515975,20.930002944224146,0.6175243764649286,13.953335296149431
379,0.10793178577566914,21.808887223968664,0.6814445093604815,14.539258149312444
380,0.12891081044464567,22.02877081032965,0.676806308693036,14.685847206886434
381,0.04502171227007381,20.490955300417188,0.6199534045241418,13.660636866944792
382,0.12649275037095878,20.490955300417177,0.6654393048474059,13.660636866944785
383,0.036030063916558046,20.14803412648709,0.6107846478461219,13.432022750991393
384,-0.0004394467108622848,19.50719740841087,0.5857224655389295,13.004798272273915
385,-0.02612091411633486,20.27153124999996,0.5856715700973436,13.51435416666664
386,0.06987330116560525,21.14962587463916,0.617889764762568,14.099750583092773
387,0.026776715247055792,20.930002944224157,0.6169735501705991,13.953335296149438
388,0.2440524796572123,21.369314443577448,0.7363202986531526,14.246209629051632
389,0.11258146000190107,20.93000294422417,0.6714865582403086,13.953335296149447
390,0.14771645402022437,21.468076497449754,0.6955370908019356,14.312050998299837
391,0.29753189607977104,20.490955300417177,0.772412877609862,13.660636866944785
392,0.010041622930881261,20.710445976483143,0.6266824495905248,13.806963984322095
393,0.056778551684532545,20.93000294422416,0.6361786117180777,13.95333529614944
394,0.06376295314421537,20.161059516231624,0.6316547620635986,13.440706344154416
395,0.02902070824970343,20.930002944224178,0.6122017511442988,13.953335296149453
396,0.23507841357224663,19.83288438763302,0.7098081578231192,13.221922925088679
397,0.065811023320961,20.052174164304237,0.6244665926126541,13.368116109536158
398,0.09163396520647597,21.14962587463916,0.6473735760565209,14.099750583092773
399,0.07502715108296155,20.82554444719081,0.6167859436984896,13.883696298127207
400,0.17165699467354045,19.718404336968053,0.6838708998497574,13.145602891312036
401,0.021292821796616353,20.490955300417163,0.6000194248723583,13.660636866944776
402,0.04971965379543599,20.052174164304247,0.6258386430689891,13.368116109536166
403,0.12496726415923604,21.14962587463916,0.6642086867012634,14.099750583092773
404,0.03696037484322244,20.382738380731574,0.6109673170266483,13.58849225382105
405,0.17650626407019182,20.93000294422418,0.726678360628419,13.953335296149454
406,0.04552066610081192,20.490955300417195,0.6217278908391745,13.660636866944797
407,0.14435448151031754,20.821536178509422,0.6662924847004426,13.881024119006282
408,0.030568516526322982,21.363619669467166,0.6163516453382488,14.242413112978111
409,0.0607794542685333,20.71044597648313,0.6495320140907376,13.806963984322087
410,0.016474361984610084,21.149625874639177,0.617272104169276,14.099750583092785
411,0.005035135128635034,21.93383533955041,0.6157448900859873,14.622556893033606
412,0.019807110265619658,21.14962587463919,0.6080438571278233,14.099750583092794
413,0.033557615560511296,20.378730353013214,0.6019444817419634,13.585820235342142
414,0.12474782491866324,20.148034126487143,0.6414371291147569,13.432022750991429
415,0.04354432955302627,19.83288438763301,0.6084957527739402,13.221922925088672
